"","Site","Tree","waterhole_dist","building_dist","fence_dist","road_dist"
"1","A","A1",561.541586072222,547.102989939437,912.704605296148,34.6325550102227
"2","A","A2",536.119560193569,566.334562319727,879.228270654413,67.3626961654192
"3","A","A3",551.105769421992,584.052533052762,912.090714593265,21.1381130052277
"4","A","A4",549.507085111223,582.584680632598,917.333073216142,12.2887010319422
"5","A","A5",548.888330150307,576.295628801584,929.31547486621,1.07405791032134
"6","A","A6",504.954524141545,609.356797513286,900.3316950276,41.988208278018
"7","A","A7",518.623002824713,595.587603195621,906.699669941989,36.6430453148406
"8","B","B1",443.22330958695,571.702850501162,1033.62012664914,28.9522872445062
"9","B","B2",434.123855328831,597.845829004766,1009.08111974499,46.1446332521109
"10","B","B3",465.808142151989,601.636264525172,979.313737671821,77.4869773114139
"11","B","B4",481.444070694069,582.973389913638,988.579345247388,83.1694634742182
"12","B","B5",489.233821961038,576.504054436729,990.132833172302,85.1531186769262
"13","B","B6",486.071619125169,574.114717809475,995.175359158653,79.6101642206607
"14","B","B7",490.18116708636,592.473087713792,971.802769921036,100.201879497358
"15","B","B8",512.641451601469,580.513967591245,969.480080193617,111.088286620944
"16","B","B9",502.645176474341,593.42400128233,962.300900638505,110.997529104961
"17","B","B10",521.805564132831,599.021468824521,944.217164657035,128.427352777605
"18","B","B11",518.925627268587,500.763860968797,1057.73696993336,27.5551164515028
"19","B","B12",479.175009565605,587.402770711514,985.281338374828,84.9491129673995
"20","B","B13",446.725910851658,585.360042210458,1013.39975241928,47.7649286558359
"21","C","C1",360.874526558077,161.470022970786,1379.85232505282,59.1033617372902
"22","C","C2",380.30931406317,175.273558818656,1350.32075190283,46.6292610744796
"23","C","C3",380.935977382161,175.321697587011,1347.4600911872,43.9156167582825
"24","C","C4",368.689748746968,161.987266646399,1349.5966867701,32.4745819027311
"25","C","C5",369.583282630653,159.850215797123,1330.15517619153,8.50699016127867
"26","C","C6",383.193683138111,192.376469974444,1394.39202209139,66.3092403565185
"27","C","C7",354.597922814288,144.193129004349,1331.37163969337,5.64147761092674
"28","C","C8",332.473988248333,122.131885124417,1320.50310542645,9.72945205844917
"29","C","C9",325.000349348833,115.119863860578,1319.04814872291,4.58226736752646
"30","C","C10",330.157547884803,119.753199613203,1310.38694659387,23.0963574465123
"31","C","C11",320.707217294003,113.628394872556,1283.73394999637,53.3316727059513
"32","C","C12",420.626857313436,749.090820228511,864.90412524125,45.206082565264
"33","C","C13",280.34660488029,70.1547007475741,1270.63882603906,36.5570522961332
"34","C","C14",264.103134322923,55.0460168546882,1271.40129513706,27.4042206348555
"35","C","C15",281.091539536245,72.6922015725621,1288.0997197162,12.2800449224782
"36","C","C16",282.927996955594,79.2769452914218,1299.09363539383,0
"37","C","C17",317.113879300308,107.048271772845,1311.12621529925,9.3267709573339
"38","D","D1",373.876322699567,1175.65787970085,640.395223560704,83.8345261908197
"39","D","D2",354.363058771843,1166.08612442083,671.307436302801,52.0769368342394
"40","D","D3",373.013187394019,1151.44417313604,678.267160664049,45.2178836169867
"41","E","E1",345.076302617498,452.602067648585,1846.23925344001,121.26725441188
"42","E","E2",259.195598892447,355.450178655991,1832.25396496832,106.73769350821
"43","E","E3",347.00495369513,473.029215725568,1856.07653669993,114.516466414494
"44","F","F1",338.158492167989,1462.95181032855,281.414748501872,3.35243805271059
"45","F","F2",330.622136926636,1457.2109354136,283.932000610577,8.13091219676488
"46","F","F3",335.711804812245,1475.35099940483,260.864519318,17.1643352044907
"47","F","F4",316.669796324166,1454.82999757768,276.324482303094,19.4481092961379
"48","F","F5",310.304085160815,1453.65807090184,272.665007692151,11.1173680759968
"49","F","F6",258.358070080436,1420.73648121631,279.767928553956,16.2345726258695
"50","F","F7",250.915649484878,1415.98733590856,280.934356230824,15.9908640189824
"51","F","F8",250.126935900612,1409.6969523336,290.101232768606,11.1977828597151
"52","F","F9",247.974477449724,1405.58725865561,294.638582540111,7.97889804076243
"53","F","F10",245.179982566028,1400.3988081291,300.238121977163,4.17032151342022
"54","F","F11",324.383497928891,1421.0758461926,329.778376763862,18.1850144412507
"55","G","G1",636.390309392668,1538.73160040413,378.529593064343,18.5034343018069
"56","G","G2",565.495879064118,1558.39296266996,346.308639802745,26.5970378713791
"57","G","G3",548.954082389106,1544.79879114205,346.754883360221,23.3548108261535
"58","G","G4",547.915112111857,1538.38590546907,354.527498549421,16.0069467870249
"59","G","G5",574.712238655316,1532.33356824396,392.111572260304,14.5551105767968
"60","G","G6",622.108514276606,1531.71586550142,351.261692192808,41.201335460837
"61","H","H2",865.875332188538,1084.26378133085,396.37902015747,50.9354769807315
"62","H","H3",892.791075055582,1116.28375042739,362.630112896226,67.5045835776123
"63","H","H5",822.094228968336,1109.91452289598,394.424489975013,56.4826351230063
"64","H","H6",845.253906054795,1045.26358067985,433.621769197161,15.5315133358701
"65","I","I1",253.08354940663,1145.57271160201,960.909019398568,16.9360329616757
"66","I","I2",244.215030773278,1131.24575086848,975.553888491324,28.7763055592844
"67","J","J1",276.724741218783,1587.93761388253,315.023005747301,40.525065385627
"68","J","J2",269.355462761884,1590.57451808256,318.124574165376,45.9740279031009
"69","K","K1",446.477530333338,1262.40412690128,798.430537055815,0
"70","K","K2",443.798268654749,1277.85347277923,821.133447896963,8.36761780303857
"71","K","K3",452.167604943478,1286.46300804987,816.136564054446,17.1216137639066
"72","K","K4",484.604950349494,1308.76892233937,782.015588837699,43.3836103883228
"73","K","K5",520.592007183916,1337.59483403458,749.567199364625,69.3841163180905
"74","K","K6",530.263378475534,1348.34851119795,744.952465450169,64.8289563391227
"75","K","K7",521.542761314119,1337.89708623487,748.101580554689,67.9143309167676
"76","K","K8",522.25931893065,1288.44579894931,700.216474457039,14.2593115758181
"77","K","K9",462.833863611175,1267.13177246472,775.494036504311,13.6881443148723
"78","M","M1",314.63529120608,786.332608523364,797.869116651389,14.0063638263074
"79","M","M2",315.729977363399,785.443703895838,799.508534768157,16.2974235367719
"80","M","M3",314.784537461963,787.807658005455,801.621118577083,19.7209390614173
"81","M","M4",350.307123600503,779.179007135119,847.304649039692,41.9519581901058
"82","M","M5",356.616420842117,768.503562561004,853.204660762534,34.1570750579444
"83","S","S1",70.6642677761283,1040.95552223229,461.517947653708,0
"84","S","S2",68.5518453072896,1044.10570216549,457.257909219535,0
"85","S","S3",50.3281199075159,1064.37766735534,437.10666191918,14.3846965455894
"86","S","S4",41.28356123504,1117.58268230024,379.696370301348,44.9956919776619
"87","S","S5",28.9645792828835,1106.41062879879,394.640363719852,44.5543495623243
"88","S","S6",25.2786447729343,1135.66646788097,375.50256573907,85.1882367876977
"89","S","S7",26.5142495618819,1135.42135194297,372.933192650575,79.9531010822947
"90","S","S8",29.2596689908079,1135.48522724827,380.438530405543,93.1860262726611
"91","S","S9",22.3840905744497,1088.49092494941,421.688086487896,48.1814683977194
"92","S","S10",22.7916010465268,1087.64000164616,421.485321820315,45.708975449708
"93","S","S11",32.1961898359375,1078.23139108573,430.479017771391,37.948947971185
"94","U","U1",1113.50571641616,1699.69412313439,3913.65655031279,53.0329219390106
"95","U","U2",1116.69028113294,1697.29853791228,3907.74800025511,42.6090346895358
"96","U","U3",1126.33064767758,1708.24495398953,3898.99211025426,53.8742261794409
"97","U","U4",1079.06839691867,1738.68662748086,3846.9078452801,59.7342746099209
"98","U","U5",1085.91846343612,1745.20269533565,3844.91817598317,67.442606412667
"99","U","U7",1094.99705479854,1748.05383904748,3846.61603883924,73.1649161933881
"100","U","U8",1118.34325674195,1778.56711243579,3834.28046849989,117.280476605492
"101","U","U10",1146.45376159461,1731.86420329802,3881.34434555935,79.3509594995138
"102","W","W1",722.161574569614,857.636170768916,2102.16650073319,166.785492412799
"103","W","W2",711.689640946062,845.404515867453,2132.79504060633,158.525976958752
"104","W","W3",723.441267955541,866.978751385948,2180.26391594058,180.14150792064
"105","W","W4",741.344751237838,873.993305432948,2172.05246387787,187.444755051395
"106","W","W5",804.449833864102,938.591245198659,2192.56821193322,251.298380661645
"107","W","W6",764.467316298915,899.842872339715,2134.43797863731,196.13372384013
"108","W","W7",778.857523507488,913.017260266971,2173.36913996046,225.705690615177
"109","W","W8",770.657084222223,904.516115930582,2173.26283352039,217.526289138705
"110","W","W9",753.484342587889,887.085351948912,2165.37726047741,200.291386926046
"111","X","X1",377.652155472468,195.103318237598,26.4237025005397,164.000826421322
"112","X","X2",364.087330347281,190.06584952684,14.7543326341167,171.167624462153
"113","X","X3",342.457166677363,190.005469086057,0.173941974589293,160.144799055004
"114","X","X4",347.526360554136,248.16878917933,51.5919572054678,79.127292212118
"115","Z","Z1",290.653547108527,315.303966557091,6745.7628296345,97.6678237440751
